;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 7/25/2011 5:56:53 AM
;----------------------------------------------

;Address Opcode 	ASM
0x0046	0xA0D8      	BTFSS       STATUS, 0, 0
;__Lib_Math.c,171 :: 		
0x0048	0x3C05      	INCFSZ      R5, 0, 0
;__Lib_Math.c,172 :: 		
0x004A	0x5E09      	SUBWF       R9, 1, 0
;__Lib_Math.c,173 :: 		
0x004C	0xD005      	BRA         $+12
;__Lib_Math.c,175 :: 		
0x004E	0x2608      	ADDWF       R8, 1, 0
;__Lib_Math.c,176 :: 		
0x0050	0x5005      	MOVF        R5, 0, 0
;__Lib_Math.c,177 :: 		
0x0052	0xB0D8      	BTFSC       STATUS, 0, 0
;__Lib_Math.c,178 :: 		
0x0054	0x3C05      	INCFSZ      R5, 0, 0
;__Lib_Math.c,179 :: 		
0x0056	0x2609      	ADDWF       R9, 1, 0
;__Lib_Math.c,181 :: 		
0x0058	0x3600      	RLCF        R0, 1, 0
;__Lib_Math.c,182 :: 		
0x005A	0x3601      	RLCF        R1, 1, 0
;__Lib_Math.c,184 :: 		
0x005C	0x2E0C      	DECFSZ      R12, 1, 0
;__Lib_Math.c,185 :: 		
0x005E	0xD7EB      	BRA         $-40
;__Lib_Math.c,187 :: 		
0x0060	0xB000      	BTFSC       R0, 0, 0
;__Lib_Math.c,188 :: 		
0x0062	0xD006      	BRA         $+14
;__Lib_Math.c,189 :: 		
0x0064	0x5004      	MOVF        R4, 0, 0
;__Lib_Math.c,190 :: 		
0x0066	0x2608      	ADDWF       R8, 1, 0
;__Lib_Math.c,191 :: 		
0x0068	0x5005      	MOVF        R5, 0, 0
;__Lib_Math.c,192 :: 		
0x006A	0xB0D8      	BTFSC       STATUS, 0, 0
;__Lib_Math.c,193 :: 		
0x006C	0x3C05      	INCFSZ      R5, 0, 0
;__Lib_Math.c,194 :: 		
0x006E	0x2609      	ADDWF       R9, 1, 0
;__Lib_Math.c,195 :: 		
0x0070	0x0000      	NOP
;__Lib_Math.c,197 :: 		
L_end_Div_16x16_S_L:
0x0072	0x0012      	RETURN      0
; end of _Div_16x16_S_L
_get_digit:
;7 SEG.c,9 :: 		char get_digit(char _data)
;7 SEG.c,11 :: 		if (_data==0)
0x0074	0x502A      	MOVF        FARG_get_digit__data, 0 
0x0076	0x0A00      	XORLW       0
0x0078	0xE103      	BNZ         L_get_digit0
;7 SEG.c,13 :: 		return display [0];
0x007A	0xF000C015  	MOVFF       _display, R0
0x007E	0xD036      	BRA         L_end_get_digit
;7 SEG.c,14 :: 		}
L_get_digit0:
;7 SEG.c,15 :: 		else if(_data==1)
0x0080	0x502A      	MOVF        FARG_get_digit__data, 0 
0x0082	0x0A01      	XORLW       1
0x0084	0xE103      	BNZ         L_get_digit2
;7 SEG.c,17 :: 		return display [1];
0x0086	0xF000C016  	MOVFF       _display+1, R0
0x008A	0xD030      	BRA         L_end_get_digit
;7 SEG.c,18 :: 		}
L_get_digit2:
;7 SEG.c,19 :: 		else if(_data==2)
0x008C	0x502A      	MOVF        FARG_get_digit__data, 0 
0x008E	0x0A02      	XORLW       2
0x0090	0xE103      	BNZ         L_get_digit4
;7 SEG.c,21 :: 		return display [2];
0x0092	0xF000C017  	MOVFF       _display+2, R0
0x0096	0xD02A      	BRA         L_end_get_digit
;7 SEG.c,22 :: 		}
L_get_digit4:
;7 SEG.c,23 :: 		else if(_data==3)
0x0098	0x502A      	MOVF        FARG_get_digit__data, 0 
0x009A	0x0A03      	XORLW       3
0x009C	0xE103      	BNZ         L_get_digit6
;7 SEG.c,25 :: 		return display [3];
0x009E	0xF000C018  	MOVFF       _display+3, R0
0x00A2	0xD024      	BRA         L_end_get_digit
;7 SEG.c,26 :: 		}
L_get_digit6:
;7 SEG.c,27 :: 		else if(_data==4)
0x00A4	0x502A      	MOVF        FARG_get_digit__data, 0 
0x00A6	0x0A04      	XORLW       4
0x00A8	0xE103      	BNZ         L_get_digit8
;7 SEG.c,29 :: 		return display [4];
0x00AA	0xF000C019  	MOVFF       _display+4, R0
0x00AE	0xD01E      	BRA         L_end_get_digit
;7 SEG.c,30 :: 		}
L_get_digit8:
;7 SEG.c,31 :: 		else if(_data==5)
0x00B0	0x502A      	MOVF        FARG_get_digit__data, 0 
0x00B2	0x0A05      	XORLW       5
0x00B4	0xE103      	BNZ         L_get_digit10
;7 SEG.c,33 :: 		return display [5];
0x00B6	0xF000C01A  	MOVFF       _display+5, R0
0x00BA	0xD018      	BRA         L_end_get_digit
;7 SEG.c,34 :: 		}
L_get_digit10:
;7 SEG.c,35 :: 		else if(_data==6)
0x00BC	0x502A      	MOVF        FARG_get_digit__data, 0 
0x00BE	0x0A06      	XORLW       6
0x00C0	0xE103      	BNZ         L_get_digit12
;7 SEG.c,37 :: 		return display [6];
0x00C2	0xF000C01B  	MOVFF       _display+6, R0
0x00C6	0xD012      	BRA         L_end_get_digit
;7 SEG.c,38 :: 		}
L_get_digit12:
;7 SEG.c,39 :: 		else if(_data==7)
0x00C8	0x502A      	MOVF        FARG_get_digit__data, 0 
0x00CA	0x0A07      	XORLW       7
0x00CC	0xE103      	BNZ         L_get_digit14
;7 SEG.c,41 :: 		return display [7];
0x00CE	0xF000C01C  	MOVFF       _display+7, R0
0x00D2	0xD00C      	BRA         L_end_get_digit
;7 SEG.c,42 :: 		}
L_get_digit14:
;7 SEG.c,43 :: 		else if(_data==8)
0x00D4	0x502A      	MOVF        FARG_get_digit__data, 0 
0x00D6	0x0A08      	XORLW       8
0x00D8	0xE103      	BNZ         L_get_digit16
;7 SEG.c,45 :: 		return display [8];
0x00DA	0xF000C01D  	MOVFF       _display+8, R0
0x00DE	0xD006      	BRA         L_end_get_digit
;7 SEG.c,46 :: 		}
L_get_digit16:
;7 SEG.c,47 :: 		else if(_data==9)
0x00E0	0x502A      	MOVF        FARG_get_digit__data, 0 
0x00E2	0x0A09      	XORLW       9
0x00E4	0xE103      	BNZ         L_get_digit18
;7 SEG.c,49 :: 		return display [9];
0x00E6	0xF000C01E  	MOVFF       _display+9, R0
0x00EA	0xD000      	BRA         L_end_get_digit
;7 SEG.c,50 :: 		}
L_get_digit18:
;7 SEG.c,51 :: 		}
L_end_get_digit:
0x00EC	0x0012      	RETURN      0
; end of _get_digit
_dis_play:
;7 SEG.c,55 :: 		void dis_play(char _data_ , char place)
;7 SEG.c,57 :: 		if (place==1)
0x00EE	0x5029      	MOVF        FARG_dis_play_place, 0 
0x00F0	0x0A01      	XORLW       1
0x00F2	0xE109      	BNZ         L_dis_play19
;7 SEG.c,59 :: 		porta.b5=1;
0x00F4	0x8A80      	BSF         PORTA, 5 
;7 SEG.c,60 :: 		porte.b2=0;
0x00F6	0x9484      	BCF         PORTE, 2 
;7 SEG.c,61 :: 		porte.b1=0;
0x00F8	0x9284      	BCF         PORTE, 1 
;7 SEG.c,62 :: 		porte.b0=0;
0x00FA	0x9084      	BCF         PORTE, 0 
;7 SEG.c,63 :: 		portb=get_digit(_data_);
0x00FC	0xF02AC028  	MOVFF       FARG_dis_play__data_, FARG_get_digit__data
0x0100	0xDFB9      	RCALL       _get_digit
0x0102	0xFF81C000  	MOVFF       R0, PORTB
;7 SEG.c,64 :: 		}
L_dis_play19:
;7 SEG.c,65 :: 		if (place==2)
0x0106	0x5029      	MOVF        FARG_dis_play_place, 0 
0x0108	0x0A02      	XORLW       2
0x010A	0xE109      	BNZ         L_dis_play20
;7 SEG.c,67 :: 		porta.b5=0;
0x010C	0x9A80      	BCF         PORTA, 5 
;7 SEG.c,68 :: 		porte.b2=1;
0x010E	0x8484      	BSF         PORTE, 2 
;7 SEG.c,69 :: 		porte.b1=0;
0x0110	0x9284      	BCF         PORTE, 1 
;7 SEG.c,70 :: 		porte.b0=0;
0x0112	0x9084      	BCF         PORTE, 0 
;7 SEG.c,71 :: 		portb=get_digit(_data_);
0x0114	0xF02AC028  	MOVFF       FARG_dis_play__data_, FARG_get_digit__data
0x0118	0xDFAD      	RCALL       _get_digit
0x011A	0xFF81C000  	MOVFF       R0, PORTB
;7 SEG.c,72 :: 		}
L_dis_play20:
;7 SEG.c,73 :: 		if (place==3)
0x011E	0x5029      	MOVF        FARG_dis_play_place, 0 
0x0120	0x0A03      	XORLW       3
0x0122	0xE109      	BNZ         L_dis_play21
;7 SEG.c,75 :: 		porta.b5=0;
0x0124	0x9A80      	BCF         PORTA, 5 
;7 SEG.c,76 :: 		porte.b2=0;
0x0126	0x9484      	BCF         PORTE, 2 
;7 SEG.c,77 :: 		porte.b1=1;
0x0128	0x8284      	BSF         PORTE, 1 
;7 SEG.c,78 :: 		porte.b0=0;
0x012A	0x9084      	BCF         PORTE, 0 
;7 SEG.c,79 :: 		portb=get_digit(_data_);
0x012C	0xF02AC028  	MOVFF       FARG_dis_play__data_, FARG_get_digit__data
0x0130	0xDFA1      	RCALL       _get_digit
0x0132	0xFF81C000  	MOVFF       R0, PORTB
;7 SEG.c,80 :: 		}
L_dis_play21:
;7 SEG.c,81 :: 		if (place==4)
0x0136	0x5029      	MOVF        FARG_dis_play_place, 0 
0x0138	0x0A04      	XORLW       4
0x013A	0xE109      	BNZ         L_dis_play22
;7 SEG.c,83 :: 		porta.b5=0;
0x013C	0x9A80      	BCF         PORTA, 5 
;7 SEG.c,84 :: 		porte.b2=0;
0x013E	0x9484      	BCF         PORTE, 2 
;7 SEG.c,85 :: 		porte.b1=0;
0x0140	0x9284      	BCF         PORTE, 1 
;7 SEG.c,86 :: 		porte.b0=1;
0x0142	0x8084      	BSF         PORTE, 0 
;7 SEG.c,87 :: 		portb=get_digit(_data_);
0x0144	0xF02AC028  	MOVFF       FARG_dis_play__data_, FARG_get_digit__data
0x0148	0xDF95      	RCALL       _get_digit
0x014A	0xFF81C000  	MOVFF       R0, PORTB
;7 SEG.c,88 :: 		}
L_dis_play22:
;7 SEG.c,89 :: 		}
L_end_dis_play:
0x014E	0x0012      	RETURN      0
; end of _dis_play
___CC2DW:
;__Lib_System.c,21 :: 		
;__Lib_System.c,23 :: 		
_CC2DL_Loop1:
;__Lib_System.c,24 :: 		
0x0150	0x0009      	TBLRD*+
;__Lib_System.c,25 :: 		
0x0152	0xFFE6CFF5  	MOVFF       TABLAT, POSTINC1
;__Lib_System.c,26 :: 		
0x0156	0x0600      	DECF        R0, 1, 0
;__Lib_System.c,27 :: 		
0x0158	0xE1FB      	BNZ         _CC2DL_Loop1
;__Lib_System.c,28 :: 		
0x015A	0x0601      	DECF        R1, 1, 0
;__Lib_System.c,29 :: 		
0x015C	0xE1F9      	BNZ         _CC2DL_Loop1
;__Lib_System.c,31 :: 		
L_end___CC2DW:
0x015E	0x0012      	RETURN      0
; end of ___CC2DW
_Div_16x16_S:
;__Lib_Math.c,200 :: 		
;__Lib_Math.c,208 :: 		
0x0160	0x5004      	MOVF        R4, 0 
0x0162	0x0A00      	XORLW       0
0x0164	0xE108      	BNZ         L_Div_16x16_S0
;__Lib_Math.c,209 :: 		
0x0166	0x5005      	MOVF        R5, 0 
0x0168	0x0A00      	XORLW       0
0x016A	0xE105      	BNZ         L_Div_16x16_S1
;__Lib_Math.c,210 :: 		
0x016C	0x0EFF      	MOVLW       255
0x016E	0x6E00      	MOVWF       R0 
;__Lib_Math.c,211 :: 		
0x0170	0x0E7F      	MOVLW       127
0x0172	0x6E01      	MOVWF       R1 
;__Lib_Math.c,212 :: 		
0x0174	0xD057      	BRA         L_end_Div_16x16_S
;__Lib_Math.c,213 :: 		
L_Div_16x16_S1:
L_Div_16x16_S0:
;__Lib_Math.c,216 :: 		
0x0176	0x6A0D      	CLRF        R13, 0
;__Lib_Math.c,217 :: 		
0x0178	0x6A09      	CLRF        R9, 0
;__Lib_Math.c,218 :: 		
0x017A	0x6A08      	CLRF        R8, 0
;__Lib_Math.c,219 :: 		
0x017C	0x5001      	MOVF        R1, 0, 0
;__Lib_Math.c,220 :: 		
0x017E	0x1000      	IORWF       R0, 0, 0
;__Lib_Math.c,221 :: 		
0x0180	0xB4D8      	BTFSC       STATUS, 2, 0
;__Lib_Math.c,222 :: 		
0x0182	0x0C00      	RETLW       0
;__Lib_Math.c,224 :: 		
0x0184	0x5001      	MOVF        R1, 0, 0
;__Lib_Math.c,225 :: 		
0x0186	0x1805      	XORWF       R5, 0, 0
;__Lib_Math.c,226 :: 		
0x0188	0x6E0A      	MOVWF       R10, 0
;__Lib_Math.c,227 :: 		
0x018A	0xBE0A      	BTFSC       R10, 7, 0
;__Lib_Math.c,228 :: 		
0x018C	0x1E0D      	COMF        R13, 1, 0
;__Lib_Math.c,230 :: 		
0x018E	0x6A0B      	CLRF        R11, 0
;__Lib_Math.c,232 :: 		
0x0190	0xAE05      	BTFSS       R5, 7, 0
;__Lib_Math.c,233 :: 		
0x0192	0xD005      	BRA         $+12
;__Lib_Math.c,235 :: 		
0x0194	0x1E04      	COMF        R4, 1, 0
;__Lib_Math.c,236 :: 		
0x0196	0x1E05      	COMF        R5, 1, 0
;__Lib_Math.c,237 :: 		
0x0198	0x2A04      	INCF        R4, 1, 0
;__Lib_Math.c,238 :: 		
0x019A	0xB4D8      	BTFSC       STATUS, 2, 0
;__Lib_Math.c,239 :: 		
0x019C	0x2A05      	INCF        R5, 1, 0
;__Lib_Math.c,241 :: 		
0x019E	0xAE01      	BTFSS       R1, 7, 0
;__Lib_Math.c,242 :: 		
0x01A0	0xD005      	BRA         $+12
;__Lib_Math.c,244 :: 		
0x01A2	0x1E00      	COMF        R0, 1, 0
;__Lib_Math.c,245 :: 		
0x01A4	0x1E01      	COMF        R1, 1, 0
;__Lib_Math.c,246 :: 		
0x01A6	0x2A00      	INCF        R0, 1, 0
;__Lib_Math.c,247 :: 		
0x01A8	0xB4D8      	BTFSC       STATUS, 2, 0
;__Lib_Math.c,248 :: 		
0x01AA	0x2A01      	INCF        R1, 1, 0
;__Lib_Math.c,250 :: 		
0x01AC	0x5001      	MOVF        R1, 0, 0
;__Lib_Math.c,251 :: 		
0x01AE	0x1005      	IORWF       R5, 0, 0
;__Lib_Math.c,252 :: 		
0x01B0	0x6E0A      	MOVWF       R10, 0
;__Lib_Math.c,253 :: 		
0x01B2	0xBE0A      	BTFSC       R10, 7, 0
;__Lib_Math.c,254 :: 		
0x01B4	0xD010      	BRA         $+34
;__Lib_Math.c,256 :: 		
0x01B6	0xDF32      	RCALL       _Div_16x16_S_L
;__Lib_Math.c,258 :: 		
0x01B8	0xB00B      	BTFSC       R11, 0, 0
;__Lib_Math.c,259 :: 		
0x01BA	0xD020      	BRA         $+66
;__Lib_Math.c,261 :: 		
0x01BC	0xAE0D      	BTFSS       R13, 7, 0
;__Lib_Math.c,262 :: 		
0x01BE	0x0C00      	RETLW       0
;__Lib_Math.c,264 :: 		
0x01C0	0x1E00      	COMF        R0, 1, 0
;__Lib_Math.c,265 :: 		
0x01C2	0x1E01      	COMF        R1, 1, 0
;__Lib_Math.c,266 :: 		
0x01C4	0x2A00      	INCF        R0, 1, 0
;__Lib_Math.c,267 :: 		
0x01C6	0xB4D8      	BTFSC       STATUS, 2, 0
;__Lib_Math.c,268 :: 		
0x01C8	0x2A01      	INCF        R1, 1, 0
;__Lib_Math.c,270 :: 		
0x01CA	0x1E08      	COMF        R8, 1, 0
;__Lib_Math.c,271 :: 		
0x01CC	0x1E09      	COMF        R9, 1, 0
;__Lib_Math.c,272 :: 		
0x01CE	0x2A08      	INCF        R8, 1, 0
;__Lib_Math.c,273 :: 		
0x01D0	0xB4D8      	BTFSC       STATUS, 2, 0
;__Lib_Math.c,274 :: 		
0x01D2	0x2A09      	INCF        R9, 1, 0
;__Lib_Math.c,276 :: 		
0x01D4	0x0C00      	RETLW       0
;__Lib_Math.c,278 :: 		
0x01D6	0xAE05      	BTFSS       R5, 7, 0
;__Lib_Math.c,279 :: 		
0x01D8	0xD00D      	BRA         $+28
;__Lib_Math.c,280 :: 		
0x01DA	0xBE01      	BTFSC       R1, 7, 0
;__Lib_Math.c,281 :: 		
0x01DC	0xD007      	BRA         $+16
;__Lib_Math.c,282 :: 		
0x01DE	0x5001      	MOVF        R1, 0, 0
;__Lib_Math.c,283 :: 		
0x01E0	0x6E09      	MOVWF       R9, 0
;__Lib_Math.c,284 :: 		
0x01E2	0x5000      	MOVF        R0, 0, 0
;__Lib_Math.c,285 :: 		
0x01E4	0x6E08      	MOVWF       R8, 0
;__Lib_Math.c,286 :: 		
0x01E6	0x6A01      	CLRF        R1, 0
;__Lib_Math.c,287 :: 		
0x01E8	0x6A00      	CLRF        R0, 0
;__Lib_Math.c,288 :: 		
0x01EA	0xD7E8      	BRA         $-46
;__Lib_Math.c,289 :: 		
0x01EC	0x6A01      	CLRF        R1, 0
;__Lib_Math.c,290 :: 		
0x01EE	0x6A00      	CLRF        R0, 0
;__Lib_Math.c,291 :: 		
0x01F0	0x2A00      	INCF        R0, 1, 0
;__Lib_Math.c,292 :: 		
0x01F2	0x0C00      	RETLW       0
;__Lib_Math.c,294 :: 		
0x01F4	0x1E01      	COMF        R1, 1, 0
;__Lib_Math.c,295 :: 		
0x01F6	0x1E00      	COMF        R0, 1, 0
;__Lib_Math.c,296 :: 		
0x01F8	0x2A0B      	INCF        R11, 1, 0
;__Lib_Math.c,297 :: 		
0x01FA	0xD7DD      	BRA         $-68
;__Lib_Math.c,299 :: 		
0x01FC	0x2A08      	INCF        R8, 1, 0
;__Lib_Math.c,300 :: 		
0x01FE	0xB4D8      	BTFSC       STATUS, 2, 0
;__Lib_Math.c,301 :: 		
0x0200	0x2A09      	INCF        R9, 1, 0
;__Lib_Math.c,302 :: 		
0x0202	0x5004      	MOVF        R4, 0, 0
;__Lib_Math.c,303 :: 		
0x0204	0x5C08      	SUBWF       R8, 0, 0
;__Lib_Math.c,304 :: 		
0x0206	0xA4D8      	BTFSS       STATUS, 2, 0
;__Lib_Math.c,305 :: 		
0x0208	0xD7D9      	BRA         $-76
;__Lib_Math.c,306 :: 		
0x020A	0x5005      	MOVF        R5, 0, 0
;__Lib_Math.c,307 :: 		
0x020C	0x5C09      	SUBWF       R9, 0, 0
;__Lib_Math.c,308 :: 		
0x020E	0xA4D8      	BTFSS       STATUS, 2, 0
;__Lib_Math.c,309 :: 		
0x0210	0xD7D5      	BRA         $-84
;__Lib_Math.c,310 :: 		
0x0212	0x6A09      	CLRF        R9, 0
;__Lib_Math.c,311 :: 		
0x0214	0x6A08      	CLRF        R8, 0
;__Lib_Math.c,312 :: 		
0x0216	0x2A00      	INCF        R0, 1, 0
;__Lib_Math.c,313 :: 		
0x0218	0xB4D8      	BTFSC       STATUS, 2, 0
;__Lib_Math.c,314 :: 		
0x021A	0x2A01      	INCF        R1, 1, 0
;__Lib_Math.c,315 :: 		
0x021C	0xAE01      	BTFSS       R1, 7, 0
;__Lib_Math.c,316 :: 		
0x021E	0xD7CE      	BRA         $-98
;__Lib_Math.c,317 :: 		
0x0220	0x0000      	NOP
;__Lib_Math.c,318 :: 		
0x0222	0x0CFF      	RETLW       255
;__Lib_Math.c,320 :: 		
L_end_Div_16x16_S:
0x0224	0x0012      	RETURN      0
; end of _Div_16x16_S
_main:
0x0226	0x0ED7      	MOVLW       215
0x0228	0x6E15      	MOVWF       _display 
0x022A	0x0E50      	MOVLW       80
0x022C	0x6E16      	MOVWF       22 
0x022E	0x0EE5      	MOVLW       229
0x0230	0x6E17      	MOVWF       23 
0x0232	0x0E75      	MOVLW       117
0x0234	0x6E18      	MOVWF       24 
0x0236	0x0E72      	MOVLW       114
0x0238	0x6E19      	MOVWF       25 
0x023A	0x0E37      	MOVLW       55
0x023C	0x6E1A      	MOVWF       26 
0x023E	0x0EB7      	MOVLW       183
0x0240	0x6E1B      	MOVWF       27 
0x0242	0x0E51      	MOVLW       81
0x0244	0x6E1C      	MOVWF       28 
0x0246	0x0EF7      	MOVLW       247
0x0248	0x6E1D      	MOVWF       29 
0x024A	0x0E77      	MOVLW       119
0x024C	0x6E1E      	MOVWF       30 
0x024E	0x6A1F      	CLRF        _i 
;7 SEG.c,96 :: 		void main ()
;7 SEG.c,98 :: 		adcon1=0x06;
0x0250	0x0E06      	MOVLW       6
0x0252	0x6EC1      	MOVWF       ADCON1 
;7 SEG.c,99 :: 		trisb=0; //out of portb
0x0254	0x6A93      	CLRF        TRISB 
;7 SEG.c,100 :: 		trisa=0; //out of portb
0x0256	0x6A92      	CLRF        TRISA 
;7 SEG.c,101 :: 		trise=0;
0x0258	0x6A96      	CLRF        TRISE 
;7 SEG.c,102 :: 		trisC=255; // input up counter
0x025A	0x0EFF      	MOVLW       255
0x025C	0x6E94      	MOVWF       TRISC 
;7 SEG.c,103 :: 		trisD.b7=1; // input down counter
0x025E	0x8E95      	BSF         TRISD, 7 
;7 SEG.c,105 :: 		porta=0; // all pin are off state
0x0260	0x6A80      	CLRF        PORTA 
;7 SEG.c,107 :: 		porta=255; // porta on state
0x0262	0x0EFF      	MOVLW       255
0x0264	0x6E80      	MOVWF       PORTA 
;7 SEG.c,108 :: 		porte=255;
0x0266	0x0EFF      	MOVLW       255
0x0268	0x6E84      	MOVWF       PORTE 
;7 SEG.c,110 :: 		for(i=0 ; i<3 ; i++)
0x026A	0x6A1F      	CLRF        _i 
L_main23:
0x026C	0x0E03      	MOVLW       3
0x026E	0x5C1F      	SUBWF       _i, 0 
0x0270	0xE221      	BC          L_main24
;7 SEG.c,112 :: 		portb=0; // portb off
0x0272	0x6A81      	CLRF        PORTB 
;7 SEG.c,113 :: 		delay_ms(300);
0x0274	0x0E08      	MOVLW       8
0x0276	0x6E0B      	MOVWF       R11, 0
0x0278	0x0E9D      	MOVLW       157
0x027A	0x6E0C      	MOVWF       R12, 0
0x027C	0x0E05      	MOVLW       5
0x027E	0x6E0D      	MOVWF       R13, 0
L_main26:
0x0280	0x2E0D      	DECFSZ      R13, 1, 0
0x0282	0xD7FE      	BRA         L_main26
0x0284	0x2E0C      	DECFSZ      R12, 1, 0
0x0286	0xD7FC      	BRA         L_main26
0x0288	0x2E0B      	DECFSZ      R11, 1, 0
0x028A	0xD7FA      	BRA         L_main26
0x028C	0x0000      	NOP
0x028E	0x0000      	NOP
;7 SEG.c,114 :: 		portb=255; // portb on
0x0290	0x0EFF      	MOVLW       255
0x0292	0x6E81      	MOVWF       PORTB 
;7 SEG.c,115 :: 		delay_ms(300);
0x0294	0x0E08      	MOVLW       8
0x0296	0x6E0B      	MOVWF       R11, 0
0x0298	0x0E9D      	MOVLW       157
0x029A	0x6E0C      	MOVWF       R12, 0
0x029C	0x0E05      	MOVLW       5
0x029E	0x6E0D      	MOVWF       R13, 0
L_main27:
0x02A0	0x2E0D      	DECFSZ      R13, 1, 0
0x02A2	0xD7FE      	BRA         L_main27
0x02A4	0x2E0C      	DECFSZ      R12, 1, 0
0x02A6	0xD7FC      	BRA         L_main27
0x02A8	0x2E0B      	DECFSZ      R11, 1, 0
0x02AA	0xD7FA      	BRA         L_main27
0x02AC	0x0000      	NOP
0x02AE	0x0000      	NOP
;7 SEG.c,110 :: 		for(i=0 ; i<3 ; i++)
0x02B0	0x2A1F      	INCF        _i, 1 
;7 SEG.c,116 :: 		}
0x02B2	0xD7DC      	BRA         L_main23
L_main24:
;7 SEG.c,137 :: 		value=0;
0x02B4	0x6A20      	CLRF        _value 
0x02B6	0x6A21      	CLRF        _value+1 
;7 SEG.c,142 :: 		button_flag=0;
0x02B8	0x6A22      	CLRF        _button_flag 
;7 SEG.c,143 :: 		button_flag_1=0;
0x02BA	0x6A23      	CLRF        _button_flag_1 
;7 SEG.c,144 :: 		for(;;)
L_main28:
;7 SEG.c,146 :: 		if (portc.b4==0 && button_flag==0)
0x02BC	0xB882      	BTFSC       PORTC, 4 
0x02BE	0xD010      	BRA         L_main33
0x02C0	0x5022      	MOVF        _button_flag, 0 
0x02C2	0x0A00      	XORLW       0
0x02C4	0xE10D      	BNZ         L_main33
L__main55:
;7 SEG.c,148 :: 		button_flag=1;
0x02C6	0x0E01      	MOVLW       1
0x02C8	0x6E22      	MOVWF       _button_flag 
;7 SEG.c,149 :: 		value++;
0x02CA	0x4A20      	INFSNZ      _value, 1 
0x02CC	0x2A21      	INCF        _value+1, 1 
;7 SEG.c,150 :: 		if (value==10000)
0x02CE	0x5021      	MOVF        _value+1, 0 
0x02D0	0x0A27      	XORLW       39
0x02D2	0xE102      	BNZ         L__main59
0x02D4	0x0E10      	MOVLW       16
0x02D6	0x1820      	XORWF       _value, 0 
L__main59:
0x02D8	0xE102      	BNZ         L_main34
;7 SEG.c,152 :: 		value=0;
0x02DA	0x6A20      	CLRF        _value 
0x02DC	0x6A21      	CLRF        _value+1 
;7 SEG.c,153 :: 		}
L_main34:
;7 SEG.c,154 :: 		}
0x02DE	0xD024      	BRA         L_main35
L_main33:
;7 SEG.c,155 :: 		else if (portc.b4==1 && button_flag==1 )
0x02E0	0xA882      	BTFSS       PORTC, 4 
0x02E2	0xD005      	BRA         L_main38
0x02E4	0x5022      	MOVF        _button_flag, 0 
0x02E6	0x0A01      	XORLW       1
0x02E8	0xE102      	BNZ         L_main38
L__main54:
;7 SEG.c,157 :: 		button_flag=0;
0x02EA	0x6A22      	CLRF        _button_flag 
;7 SEG.c,158 :: 		}
0x02EC	0xD01D      	BRA         L_main39
L_main38:
;7 SEG.c,160 :: 		else if (portc.b5==0 && button_flag_1==0)
0x02EE	0xBA82      	BTFSC       PORTC, 5 
